Acquisition-1568.did
0,3.01069677216833e+30
1,1.3312691120960938e+199
2,1.7017227981329901e+214
3,3.6841510751777956e+180
4,5.832026356105278e+40
5,7.908777456714317e+179
6,1.4960854954202762e+161
7,3.441975694386114e+175
8,2.6427813013056024e+180
9,1.1411432466217393e+243
10,-1.231971235766856e+301
11,-1.0053068392464516e+270
12,5.562402751947325e-68
13,6.55060879981506e-303
14,9.472857937158772e-280
15,8.35051961289578e-309
16,3.261921723787e-311
17,1.27418817333e-313
18,-5.486124191513532e+303
19,-5.3146826918835725e+303
20,nan
21,1.0654680908755676e-255
22,949977507430400.0
23,2.1186005910425878e-307
24,8730533887.874512
25,2.0026802845743807e-307
26,1.710366484635509e+212
27,1.2460861780097906e-306
28,4.862835722838681e+226
29,1.3796191291328575e-306
30,7.752473701455394e+168
31,8.456034406422633e-307
32,2.630505444568927e+207
33,1.2016071095706687e-306
34,3.785727207436557e+19
35,2.2252555039113755e-307
36,1.786564291564471e+159
37,7.565712876295354e-307
38,5.863425480788016e+250
39,1.780190821713636e-306
40,1.807158619073954e+159
41,7.566038813812667e-307
42,-5.616046858184226e+303
43,-5.3149364470919143e+303
44,nan
45,3.625600040977907e-217
46,1337005061445696.0
47,2.1220772689465436e-307
48,3.749763900001747e+19
49,2.2251877234749956e-307
50,3.81607760728408e+255
51,1.869154391792825e-306
52,1.807587479070964e+159
53,7.566045601194417e-307
54,1.7231061895376717e+212
55,1.246107228725668e-306
56,4.577752237432609e+43
57,2.7815256660830045e-307
58,7.35832427984371e+221
59,1.3350938860450343e-306
60,1.728448239161401e+212
61,1.2461160557722673e-306
62,3.327287753385606e+178
63,9.346043578873157e-307
64,5.869019870216418e+250
65,1.7801962548517663e-306
66,3.793833714252985e+19
67,2.225270782332876e-307
68,4.816567960652714e+226
69,1.3795919681048039e-306
70,7.752472576748398e+168
71,8.456034402278189e-307
72,3.844488014236807e+255
73,1.8691964930995965e-306
74,1.1346411775706293e+217
75,1.2906222864823775e-306
76,3.32807929521187e+178
77,9.346050369985021e-307
78,7.407744551061218e+221
79,1.3351128991376859e-306
80,5.881605176676117e+250
81,1.7802084774024637e-306
82,6.30156988163457e-310
83,2.461550735014e-312
84,9.615432557e-315
85,3.7560283e-317
86,3.1315130625346687e-294
87,4.172013484701576e-309
88,1.6296927674613e-311
89,6.365987373e-314
90,2.6355495152621916e-82
91,8.62216120190968e-308
92,-5.549075199466817e+303
93,-5.314805643070982e+303
94,nan
95,1.5571833598710476e-207
96,344063.74902413785
97,1.900439052571783e-307
98,7.667855093902232e+168
99,8.455722594475375e-307
100,2.08410078046888e+236
101,1.513184674786882e-306
102,3.857318075385582e+255
103,1.8692155059332112e-306
104,6.150902460449446e+197
105,1.1126163779468578e-306
106,8.963948971828899e+245
107,1.6911987330072076e-306
108,6.14798232023995e+197
109,1.112615019786664e-306
110,5.87461355549989e+250
111,1.780201687306048e-306
112,6.14944230123691e+197
113,1.1126156988253168e-306
114,4.859366457000806e+226
115,1.3796170925349696e-306
116,7.42539453057515e+221
117,1.3351196894827716e-306
118,6.301164376775957e-92
119,8.066359583350878e-308
120,1.1443964314365268e-72
121,9.456945872144997e-308
122,2.1130774609837505e-53
123,1.168205367416629e-307
124,1.386162847571877e-48
125,1.2238356091243682e-307
126,5.954959114461404e-39
127,1.335090150899852e-307
128,4.076512022589022e-87
129,8.344264636427587e-308
130,5.002161788313498e+173
131,8.900607797611653e-307
132,6.126081290879646e+197
133,1.1126048335955406e-306
134,5.073415009704119e+173
135,8.90100843497595e-307
136,-5.620064790650658e+303
137,-5.314944294616263e+303
138,nan
139,6.982651685443367e-251
140,2.7729841709480264e+29
141,2.452796254556697e-307
142,6.082349272686404e+197
143,1.1125844937892145e-306
144,1.7263934800467454e+212
145,1.2461126605483863e-306
146,3.3272876930016626e+178
147,9.346043578355087e-307
148,1.528450602538886e-154
149,4.450576367158164e-308
150,6.858819018946159e+38
151,2.6701429559171632e-307
152,3.298794349160043e+178
153,9.345799116876262e-307
154,1.8007227075944548e+159
155,7.565936955424317e-307
156,5.063753684331438e+173
157,8.900954111987356e-307
158,3.320955938116218e+178
159,9.345989254433983e-307
160,1.3664876342543903e+241
161,1.6021903460054052e-306
162,6.19291623698305e-310
163,2.41910790507e-312
164,9.44964025e-315
165,3.6912657e-317
166,4.778309726767445e-299
167,2.781342323134565e-309
168,1.086461844974e-311
169,4.243991582e-314
170,4.778309762337662e-299
171,2.781342323781583e-309
